State,Region,Uses (Permitted and Conditional),Required Spaces
IL,Waukegan,"Dwelling, single-family",2.0/dwelling unit
IL,Waukegan,"Dwelling, two-family",2.0/dwelling unit
IL,Waukegan,"Dwelling, multi-family: 3 bedroom or more",2.0/dwelling unit
IL,Waukegan,"Dwelling, multi-family: 1 or 2 bedrooms",2.0/dwelling unit
IL,Waukegan,"Dwelling, multiple family: 1 bedroom",2.0/dwelling unit
IL,Waukegan,Apartment hotel,2.0/dwelling unit
IL,Waukegan,"Parsonage, rectory or parish house",3.0/dwelling unit
IL,Waukegan,"Hotel and Motel, including Extended Stay Hotels","1.5/dwelling unit, with additional parking spaces required for accessory uses"
IL,Waukegan,Apartment for the elderly,2.0/dwelling unit/room
IL,Waukegan,"Dwelling, multiple-family: Efficiency units",2.0/dwelling unit/room
IL,Waukegan,Rooming house,2.0/dwelling unit/room
IL,Waukegan,"Convalescent home, extended care facility or rest home, nursing home and sanitarium","2.0 for every 3 beds or 1.0/1,000 sq. ft. of gross floor area, whichever is"
IL,Waukegan,"Convent, monastery, nunnery greater","2.0 for every 3 beds or 1.0/1,000 sq. ft. of gross floor area, whichever is"
IL,Waukegan,Home for the aged,"2.0 for every 3 beds or 1.0/1,000 sq. ft. of gross floor area, whichever is"
IL,Waukegan,Religious retreat,"2.0 for every 3 beds or 1.0/1,000 sq. ft. of gross floor area, whichever is"
IL,Waukegan,Aquarium,"2.0/1,000 sq. ft. of gross floor area, plus 1.0 space for every 3 persons of auditorium  design capacity"
IL,Waukegan,Historic site,"2.0/1,000 sq. ft. of gross floor area, plus 1.0 space for every 3 persons of auditorium  design capacity"
IL,Waukegan,"Library, museum or art gallery, public","2.0/1,000 sq. ft. of gross floor area, plus 1.0 space for every 3 persons of auditorium  design capacity"
IL,Waukegan,"Nursery school, child care center","2.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Greenhouse, wholesale","2.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Bank and Financial institutions,"3.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Office: Business, professional and govt.","3.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Animal hospital and Veterinarian,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Animal kennels,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Art studio,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Blueprinting and photostatting,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Business machine sales and service,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Catering establishments,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Clothing and costume rental,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Coin and philatelic shops,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Custom dressmaking,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Diaper service,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Dry cleaning plant (employing not more than 6 persons),"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Engineers and architects offices,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Exterminator,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Fire station, police station","4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Frozen food locker plants, including sale of frozen foods","4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Hearing aid store,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Interior decorator,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Laboratory: Medical, dental, and optical","4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Laboratory: Research and testing,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Lithographing,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Locksmith,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Mail order house,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Office machine sales and service,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Newspaper and magazine shops,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Philanthropic and charitable institutions,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Recording studio,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Repair of shoes, clothing and hats","4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,"School: Music, dance, and vocal","4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Small animal grooming establishment,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Tailor shop,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Taxidermist,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Telegraph office,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Telephone exchange and equipment building,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Ticket agency,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Tobacco shops,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Travel agencies and bureaus,"4.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Auto service stations,"4.0/1,000 gross sq. ft. of building, plus 3.0/service bay"
IL,Waukegan,Antique store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Apparel store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Art and school supply store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Art store, retail","5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Auto accessory store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Bakery, retail","5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Barber shop,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Beauty shop,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Bicycle sales,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Book and stationery store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Bowling alley,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Camera and photographic supply store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Candy, nut and confectionery store","5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Carpet and floor covering store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,China and glassware store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Clinic for: doctor, dentist, osteopath, podiatrist, chiropractor, optometrist, or  similar profession","5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Clothes pressing,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Currency exchange,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Dairy products store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Delicatessen,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Department store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Drugstore,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Dry cleaning and laundry receiving station,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Dry goods store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Electrical and household appliance store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Employment agency,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Feed and seed store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Fish market,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Florist,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Food, grocery, meat stores","5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Fraternity house,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Funeral parlor,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Furniture store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Furrier,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Gift store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Grocery or food store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Haberdasheries,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Hand laundry,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Hardware store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Hearing aid store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Hobby shop,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Home furnishings,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Household appliance store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Ice cream store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Jewelry store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Laundry, self-service, launderettes","5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Leather goods and luggage store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Liquor stores, package","5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Marine-oriented retail,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Meat market,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Medical and dental office,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Millinery shop,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Musical instruments,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Newspaper distribution,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Optician's sales,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Orthopedic and medical appliance,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Paint, glass, and wallpaper store","5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Pawn shop,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Pet shop,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Phonograph, record and music store","5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Photography studio,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Physical culture and health services,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Picture framing,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Post office,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Printing shops,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Radio and television sales and service,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Repair, rental and servicing of any item, the retail sale of which is permitted in  the B1, B2 and B3 districts","5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Rummage shop,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Sales and service,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Second hand sales,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Sewing machine sales and service,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Shopping centers,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Sorority house,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Sporting goods store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Tobacco store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Toy store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Variety store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Wearing apparel store,"5/1,000 sq. ft. of gross floor area"
IL,Waukegan,Community center,"1.0/1,000 sq. ft. of gross floor area, plus 1.0 space for each 3 persons of auditorium  design capacity"
IL,Waukegan,Convention hall,"1.0/1,000 sq. ft. of gross floor area, plus 1.0 space for each 3 persons of auditorium  design capacity"
IL,Waukegan,Exhibition hall,"1.0/1,000 sq. ft. of gross floor area, plus 1.0 space for each 3 persons of auditorium  design capacity"
IL,Waukegan,Meeting hall,"1.0/1,000 sq. ft. of gross floor area, plus 1.0 space for each 3 persons of auditorium  design capacity"
IL,Waukegan,Recreation building,"1.0/1,000 sq. ft. of gross floor area, plus 1.0 space for each 3 persons of auditorium  design capacity"
IL,Waukegan,Auction room,"10.0/1,000 sq. ft. of gross floor area, or 1.0/3.0 persons of design capacity in persons,  whichever is greater"
IL,Waukegan,"Club or lodge, private","10.0/1,000 sq. ft. of gross floor area, or 1.0/3.0 persons of design capacity in persons,  whichever is greater"
IL,Waukegan,Night club,"10.0/1,000 sq. ft. of gross floor area, or 1.0/3.0 persons of design capacity in persons,  whichever is greater"
IL,Waukegan,Dance hall,"10.0/1,000 sq. ft. of gross floor area, or 1.0/3.0 persons of design capacity in persons,  whichever is greater"
IL,Waukegan,Skating rinks,"10.0/1,000 sq. ft. of gross floor area, or 1.0/3.0 persons of design capacity in persons,  whichever is greater"
IL,Waukegan,"Restaurants: Carry-out, drive-thru type",1.0/3 seats of design capacity. Establishments with a drive-thru window shall provide  a minimum of 5 stacking spaces per window
IL,Waukegan,Restaurants: Family dining type,1.0/3 seats of design capacity. Establishments with a drive-thru window shall provide  a minimum of 5 stacking spaces per window
IL,Waukegan,Taverns,1.0/3 seats of design capacity. Establishments with a drive-thru window shall provide  a minimum of 5 stacking spaces per window
IL,Waukegan,Restaurants: Drive-in type,"15.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Drivers license facilities,"30.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Greenhouses and nurseries, retail","4.0/1,000 sq. ft. of gross floor area of building, plus 1.0/1,500 sq. ft. of exterior  sales area"
IL,Waukegan,"Golf courses, public and private",60/9 holes (regular golf) or 50/9 holes (par 3)
IL,Waukegan,Public swimming pool,1.0/75 sq. ft. of water area plus 1.0/2 employees
IL,Waukegan,Tennis courts and clubs,"2.0/court, plus 5.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Theaters (indoor),1.0/3.5 seats provided
IL,Waukegan,Drive-in theaters (outdoor),Reservoir parking equal to 10 percent of capacity use
IL,Waukegan,Car wash (mechanical),"1.0/2 employees, plus 1.0/Manager-owner, plus reservoir spaces equal to five (5) times  the maximum capacity of each auto washing unit"
IL,Waukegan,Educational services,"1.0/2 students based on design capacity, plus 4.0/1,000 sq. ft. for office space"
IL,Waukegan,Commercial school or trade,"1.0/2 students based on design capacity, plus 4.0/1,000 sq. ft. for office space"
IL,Waukegan,Business school,"1.0/2 students based on design capacity, plus 4.0/1,000 sq. ft. for office space"
IL,Waukegan,Business machine school,"1.0/2 students based on design capacity, plus 4.0/1,000 sq. ft. for office space"
IL,Waukegan,Computer technology school,"1.0/2 students based on design capacity, plus 4.0/1,000 sq. ft. for office space"
IL,Waukegan,Vocational schools,"1.0/2 students based on design capacity, plus 4.0/1,000 sq. ft. for office space"
IL,Waukegan,Boarding school—Elementary and secondary,"1.0/15 students based on design capacity, plus 4.0/1,000 sq. ft. of office space"
IL,Waukegan,Elementary school,"1.0/15 students based on design capacity, plus 4.0/1,000 sq. ft. of office space"
IL,Waukegan,Junior high school,"1.0/15 students based on design capacity, plus 4.0/1,000 sq. ft. of office space"
IL,Waukegan,Senior high schools,"1.0/15 students based on design capacity, plus 1.0/6 students based on design capacity,  plus 4.0/1,000 sq. ft. of office space"
IL,Waukegan,"Colleges, junior colleges and universities","1.0/4 students based on total enrollment capacity, plus 4.0/1,000 gross sq. ft. of  office space"
IL,Waukegan,"Churches, chapels, temples, synagogues",1.0/4 seats provided
IL,Waukegan,"Auditoriums, including school and institutional",1.0/3 seats of design capacity
IL,Waukegan,Commercial stadiums,1.0/3 seats of design capacity
IL,Waukegan,"Fairgrounds, rodeos, and grandstands",1.0/3 seats of design capacity
IL,Waukegan,Racetracks,1.0/3 seats of design capacity
IL,Waukegan,"Garage for the storage, servicing and repair of motor vehicles including body repair,  painting and engine rebuilding",3.0/service bay
IL,Waukegan,Battery and tire service shops,"4.0/1,000 sq. ft. of gross floor area, plus 1.0/1,500 sq. ft. of outdoor display area"
IL,Waukegan,"Boat showrooms, sales and repairs","4.0/1,000 sq. ft. of gross floor area, plus 1.0/1,500 sq. ft. of outdoor display area"
IL,Waukegan,"Boat dealers, brokers and offices","4.0/1,000 sq. ft. of gross floor area, plus 1.0/1,500 sq. ft. of outdoor display area"
IL,Waukegan,Farm implement stores,"4.0/1,000 sq. ft. of gross floor area, plus 1.0/1,500 sq. ft. of outdoor display area"
IL,Waukegan,"Garden supply, tool and seed store","4.0/1,000 sq. ft. of gross floor area, plus 1.0/1,500 sq. ft. of outdoor display area"
IL,Waukegan,"Mobile home display, sales and service","4.0/1,000 sq. ft. of gross floor area, plus 1.0/1,500 sq. ft. of outdoor display area"
IL,Waukegan,Model garage display and sales,"4.0/1,000 sq. ft. of gross floor area, plus 1.0/1,500 sq. ft. of outdoor display area"
IL,Waukegan,"Motorcycle, bicycle and other outdoor recreational vehicle sales rental and service","4.0/1,000 sq. ft. of gross floor area, plus 1.0/1,500 sq. ft. of outdoor display area"
IL,Waukegan,"Motor vehicles, sales and service","4.0/1,000 sq. ft. of gross floor area, plus 1.0/1,500 sq. ft. of outdoor display area"
IL,Waukegan,"Nautical components, sales and service","4.0/1,000 sq. ft. of gross floor area, plus 1.0/1,500 sq. ft. of outdoor display area"
IL,Waukegan,"Trailer, boat and camper or camper-trailer sales, rental and service","4.0/1,000 sq. ft. of gross floor area, plus 1.0/1,500 sq. ft. of outdoor display area"
IL,Waukegan,Automobile auction establishment,"1.0/1,000 sq. ft. of lot area"
IL,Waukegan,Abrasives manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Air, motor, and railroad freight terminal","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Aluminum fabrications,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Assembly and fabrications,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Asphalt manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
