State,Region,Uses (Permitted and Conditional),Required Spaces
IL,Waukegan,Bakery,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Bedding manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Boot and shoe manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Bottling companies,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Brick and structural clay products manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Carpet manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Cartage and express facilities,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Cement, bulk storage","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Chemical processing and manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Cloth products manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Cosmetics manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Dairy products, processing and manufacturing","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Electric substation,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Electronic, scientific and precision instrument manufacturing","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Electroplating,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Feed mills,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Feed and seed store,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Food manufacturing, packaging and processing","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Foundries and forge plants,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Fuel and ice plants,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Fuels, solid or liquid, storage and wholesale distribution","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Fur processing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Gas regulator station,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Glass products, production and sales","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Grain storage and processing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Graphite products manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Gypsum products manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Heavy machinery manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Insulating material manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Laundry or dry cleaning plant,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Leather tanning and curing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Light machinery production: Appliances and business machines,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Linen supply,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Linoleum manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Machine shop,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Meat packing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Metal reduction and refinement,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Metal stamping,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Mining operations,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Musical instrument manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Orthopedic and medical appliance manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Paint products manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Paper products manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Petroleum products, refining, storage, and processing","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Plastics manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Pottery and ceramics manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Printing and publishing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Product service and distribution,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Restricted production and repair,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Rope, cord, and twine manufacturing","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Rubber manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Scrap metal, processing and distribution","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Sewage treatment plant,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Sheet metal work,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Shop manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Sporting goods manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Station and filtration plant,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Steel manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Stone products manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Warehousing, storage and distribution","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Warehousing and wholesaling establishments,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Wearing apparel manufacturing,"Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Woodworking, planing mills and wood products manufacturing","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,"Any similar production processing, cleaning, servicing, testing, storage and repair","Manufacturing & Industrial: 2.5/1,000 sq. ft. of gross floor area  Warehousing: 1.0/1,000 sq. ft. of gross floor area and 3.0/1,000 sq. ft. of gross  floor area of office space within any warehouse"
IL,Waukegan,Amusement parks and establishments,Spaces equal in number to ⅓ of the design capacity of the facility
IL,Waukegan,Billiard and pool halls,Spaces equal in number to ⅓ of the design capacity of the facility
IL,Waukegan,"Indoor amusements, including indoor archery, rifle range, shooting gallery",Spaces equal in number to ⅓ of the design capacity of the facility
IL,Waukegan,Kiddie parks,Spaces equal in number to ⅓ of the design capacity of the facility
IL,Waukegan,Miniature golf,Spaces equal in number to ⅓ of the design capacity of the facility
IL,Waukegan,Air conditioning and heating contractor,"3.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,"Building materials and products, sales and storage","3.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Electrical showrooms,"3.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Plumbing showroom,"3.0/1,000 sq. ft. of gross floor area"
IL,Waukegan,Drive-in banking facility,Reservoir space sufficientto accommodate an amount equal to five times the number  of teller windows or bays
IL,Waukegan,Car wash facility: Self-service,Reservoir space sufficientto accommodate an amount equal to five times the number  of teller windows or bays
IL,Waukegan,Airports and landing fields,Spaces as required by the Development Review Board
IL,Waukegan,Bus terminals,Spaces as required by the Development Review Board
IL,Waukegan,Botanical gardens,Spaces as required by the Development Review Board
IL,Waukegan,"Cemeteries, columbariums, crematoriums, and mausoleums",Spaces as required by the Development Review Board
IL,Waukegan,Commercial camping grounds,Spaces as required by the Development Review Board
IL,Waukegan,"Heliports, commercial and private",Spaces as required by the Development Review Board
IL,Waukegan,Hospitals,Spaces as required by the Development Review Board
IL,Waukegan,Junkyard and auto graveyard,Spaces as required by the Development Review Board
IL,Waukegan,Marinas,Spaces as required by the Development Review Board
IL,Waukegan,Microwave relay towers,Spaces as required by the Development Review Board
IL,Waukegan,"Nature centers, zoos, or zoological gardens",Spaces as required by the Development Review Board
IL,Waukegan,"Outdoor rifle range, trap shooting range",Spaces as required by the Development Review Board
IL,Waukegan,Public parks and playgrounds,Spaces as required by the Development Review Board
IL,Waukegan,Public stables,Spaces as required by the Development Review Board
IL,Waukegan,Radar installation and towers,Spaces as required by the Development Review Board
IL,Waukegan,Riding academy,Spaces as required by the Development Review Board
IL,Waukegan,Railroad passenger terminals,Spaces as required by the Development Review Board
IL,Waukegan,Sanitary landfills,Spaces as required by the Development Review Board
IL,Waukegan,Transportation centers,Spaces as required by the Development Review Board
